diff --git a/result/APP_2/App_B_2/apktool.yml b/result/APP_2/App_M_2/apktool.yml
index e25058d..13054b2 100755
--- a/result/APP_2/App_B_2/apktool.yml
+++ b/result/APP_2/App_M_2/apktool.yml
@@ -1,5 +1,5 @@
 !!brut.androlib.meta.MetaInfo
-apkFileName: Bapp2-013BD1B87581626CC5BDB185D22D4C36476CF30078AC617B02A855CB2E2DD533.apk
+apkFileName: Mapp2-7EB06AA2DF84855EE73AB3D9DBD4F5128C5C0C98ED3C31901DFC7568B34B7B34.apk
 compressionType: false
 doNotCompress:
 - resources.arsc
diff --git a/result/APP_2/App_B_2/assets/confige.xml b/result/APP_2/App_M_2/assets/confige.xml
index 847bdf5..17ac54e 100755
--- a/result/APP_2/App_B_2/assets/confige.xml
+++ b/result/APP_2/App_M_2/assets/confige.xml
@@ -3,6 +3,6 @@
 <properties>
     <comment>配置文件</comment>
     
-    <entry key="channel_id">18055919</entry>
+    <entry key="channel_id">18055903</entry>
 
 </properties>
\ No newline at end of file
diff --git a/result/APP_2/App_B_2/cn/cf/shop_ele1/taoxiaosan/R.java b/result/APP_2/App_M_2/cn/cf/shop_ele1/taoxiaosan/R.java
index c5e726a..529c50c 100755
--- a/result/APP_2/App_B_2/cn/cf/shop_ele1/taoxiaosan/R.java
+++ b/result/APP_2/App_M_2/cn/cf/shop_ele1/taoxiaosan/R.java
@@ -313,454 +313,453 @@ public final class R
-SHA1-Digest: GG4pOD6AUq+++jMcu+ePueb0x9o=
+SHA1-Digest: WYyI9H7S1YtI4JUJYhVXmpngsRg=
 
 Name: res/drawable-hdpi/browser_bg_cubes_default.png
 SHA1-Digest: yg5LN7ldnrn0ZEDWXUn4InqJ6c0=
@@ -904,7 +901,7 @@ Name: res/raw/browser_start_style.css
 SHA1-Digest: 1wc0S/PDs8GUmybQm8nP0vlNcdg=
 
 Name: res/drawable/browser_editpage_btn_selector.xml
-SHA1-Digest: 6LfkJ2dhH6vCok5zLS0/ap0ZGds=
+SHA1-Digest: uzaiCGTrp6G5no5ptXjsGykSg4g=
 
 Name: res/layout/pulllist_empty_main.xml
 SHA1-Digest: qCEchD4cZGOEoW0P2iQwDMMSdaY=
@@ -925,7 +922,7 @@ Name: res/drawable-hdpi/lysdh8.jpg
 SHA1-Digest: VCvBiFCvBsNTuqQy7yhpDcWOt6M=
 
 Name: assets/confige.xml
-SHA1-Digest: AbGIhUyKP6kC/zCcxg8HEct9u04=
+SHA1-Digest: syBLqVWcJPhpEAY+Z9qODnqFq2w=
 
 Name: res/anim/browser_out.xml
 SHA1-Digest: tO2JvlLTSeOSTonu3xwQZJUIxhs=
@@ -940,7 +937,7 @@ Name: res/drawable-hdpi/browser_bg_cubes_wood.png
 SHA1-Digest: fmkGglh5hOEosZwCFvRIbpFC2cI=
 
 Name: res/layout/electric_maintab_layout.xml
-SHA1-Digest: zzcFeMKz6bjIk0H7NkJwJAVlsQU=
+SHA1-Digest: HjXDjxIzZUTjxDnxV6XFk4qQnsI=
 
 Name: res/anim/easygame_cycle_7.xml
 SHA1-Digest: tTxYDobPxCQzmYn7ZL9g4JY5zeg=
@@ -979,7 +976,7 @@ Name: res/drawable-hdpi/browser_ic_btn_mainpage_pressed.png
 SHA1-Digest: /XqLaFd+RfCofaT2vgQuf3g+HhM=
 
 Name: res/raw/electric_shoplist
-SHA1-Digest: AW0BmTzwa5ZEG9OZblhlxQbtJE8=
+SHA1-Digest: PzmZmB7yL6TeopCmluWzyaobxss=
 
 Name: res/xml/plugins.xml
 SHA1-Digest: pwLRfddBhrQPyA8hJ7IsFrRCTrc=
@@ -1021,7 +1018,7 @@ Name: res/drawable-hdpi/browser_download_start.png
 SHA1-Digest: ocjfK7IGuVRirllJ1AllpsuLTTU=
 
 Name: res/layout/browser_gamedetail.xml
-SHA1-Digest: 5Ig2RBFhp9OiWoddbb1LWt9f95E=
+SHA1-Digest: +dcsla8g4HqJi3JbuBPvpOyy5ww=
 
 Name: res/layout-1280x720/browser_gamebody.xml
 SHA1-Digest: wLR1gAtF8DEosXpzBDT/vVXqS3A=
@@ -1030,7 +1027,7 @@ Name: res/drawable-hdpi/browser_tb_background_bottom_default.png
 SHA1-Digest: q/0sLsmzFQv468GMW4TCbYVlXd8=
 
 Name: res/layout/browser_recommend_item.xml
-SHA1-Digest: cl1Mzk2ROL+8LoxsWUnnbAv3KIM=
+SHA1-Digest: BeU2SLRhVLSfehI0+4k9zD1wwPY=
 
 Name: res/drawable-hdpi/browser_bg_cubes_blue.png
 SHA1-Digest: CSmgr1DZyB7NBUHCZMvy1CBzBr4=
@@ -1042,13 +1039,13 @@ Name: res/drawable/browser_spinner_black_20_6.png
 SHA1-Digest: uo+sCvV+qCLLVAIf6yJ/bwkNAN8=
 
 Name: res/drawable/browser_ic_tab_bookmarks.xml
-SHA1-Digest: hKPHsC7K8Sy95FJ38MlJBKLKmMg=
+SHA1-Digest: wN/E0MTguxH7HRugYTLWcaSGtgU=
 
 Name: res/layout/electric_frontpage_pageritem.xml
-SHA1-Digest: wMDbO+zOvSi61LTdzv2KdF2btAY=
+SHA1-Digest: wPPGij2V8WGmLKAGq4cs150ut6g=
 
 Name: res/layout/pull_to_refresh_header.xml
-SHA1-Digest: gPgd3QPdQ0GBDD9rZZaUAl39zmo=
+SHA1-Digest: 9GtImHKkyIcbtzlZ5ETHPW6L2Ww=
 
 Name: res/drawable-hdpi/browser_btn_goleft_normal.png
 SHA1-Digest: tWBXIb8yLEqtIXFw+QRA4pyEotQ=
@@ -1081,16 +1078,16 @@ Name: res/drawable-hdpi/browser_editinfo_finish_press.png
 SHA1-Digest: hWg9ePsJG+0A6v7sEA0aRbCJjyc=
 
 Name: res/drawable/browser_btn_mainpage.xml
-SHA1-Digest: 0MZNZ6BT4ZErhstaS3MQUPkoht8=
+SHA1-Digest: yh2OuwKSPk/0eMhJHbx2g1LwvuA=
 
 Name: res/layout/browser_recommend_item2.xml
-SHA1-Digest: ucqn+PfHK/c0JBtqg/oeD+d5600=
+SHA1-Digest: RiE6GRonVteBpFsvpfbSlzuv65U=
 
 Name: res/drawable-hdpi/browser_bg_setting.png
 SHA1-Digest: jaHmuZ3XihS9/ywt/RqDzb0anuM=
 
 Name: res/layout/browser_history_row.xml
-SHA1-Digest: Tg8aOWbIn5sTysDiryjgyES2LVg=
+SHA1-Digest: v4/+kff4aHwHF7/l/KZ0SF4boRU=
 
 Name: res/drawable-hdpi/ic_pulltorefresh_arrow.png
 SHA1-Digest: zuaFNOcuY3Iv30w8+B89eLggPW0=
@@ -1102,7 +1099,7 @@ Name: assets/config.xml
 SHA1-Digest: +5egeZ/9x5NK7mphqClhLyaMLUE=
 
 Name: res/layout/browser_usercenter_register.xml
-SHA1-Digest: 4uT9ghmcTnjWIx5IE9ZjCS9/MlU=
+SHA1-Digest: Ob8Wn+sV6Yhnra8I0LI58RTdGNU=
 
 Name: res/drawable-hdpi/browser_skin_preview_pink.png
 SHA1-Digest: kRPI84c1yMywZNHYFc+SErp1+Eg=
@@ -1122,26 +1119,26 @@ SHA1-Digest: j2wFnehYJWIcxxRXwP69gK8vsK8=
 Name: res/anim/popup_exit.xml
 SHA1-Digest: KSgXBp4AW5XAkKgT5TtZV4E+/9E=
 
+Name: res/drawable/browser_person_cancel_selector.xml
+SHA1-Digest: 45KmY2990YBXq8PJSoTgiaf7LuU=
+
 Name: res/drawable-hdpi/browser_download_game_select.png
 SHA1-Digest: v6HICoDzKMCL7+b4plDigtrkp7U=
 
-Name: res/drawable/browser_person_cancel_selector.xml
-SHA1-Digest: owtzsywCFN0FGEzmVRJiVC218qA=
-
 Name: res/drawable/browser_editinfo_bg_car_selector.xml
-SHA1-Digest: BE8ESOeSNs8EyJv2I3xR2ptjmDk=
+SHA1-Digest: 0AYfy6jCzGss/D5o02LKf3VB7TE=
 
 Name: assets/addlinklist.xml
 SHA1-Digest: 6K2Fb1DwxBHUbIbH8/ADHYtri8w=
 
 Name: res/drawable/electric_btn_search_selector.xml
-SHA1-Digest: p+qDE/dHyz3HACPPFpLYHaqMCC0=
+SHA1-Digest: nybBovB93VPncN7mG8n4UJmGX8U=
 
 Name: res/drawable-hdpi/easygame_main_blueline.png
 SHA1-Digest: gCx/R6WbBmWQufXpA7J1Y6WSylA=
 
 Name: res/drawable/browser_buttons.xml
-SHA1-Digest: I2CmWGwZzy2ITfDuJl2Sv5NnkQw=
+SHA1-Digest: 9hu3XxKgQT8lYm5irday02ztBP0=
 
 Name: res/drawable-hdpi/browser_add.png
 SHA1-Digest: 3w8p68FsnPkZZkRYuAUp0PctteA=
@@ -1177,7 +1174,7 @@ Name: res/drawable-hdpi/browser_bg_nrjpd10.png
 SHA1-Digest: RzObjEsuN7zcR3jbIlfV8Xc/w3c=
 
 Name: res/layout/browser_personalinfo_edit.xml
-SHA1-Digest: XEyYqi/Vg0gr1ZV2jsoxvPVzv3U=
+SHA1-Digest: aA2JzrW0hRhtAEzRIOHNRyOzQC8=
 
 Name: res/drawable-hdpi/browser_bg_refresh.png
 SHA1-Digest: +0VbTJ60Lc6+gBjWgH0vlW1gcgA=
@@ -1186,7 +1183,7 @@ Name: assets/startpage/search.png
 SHA1-Digest: 5W6b0PVxM0TF2kPK6QfrBdQJHYM=
 
 Name: res/drawable/browser_buttons_bottom.xml
-SHA1-Digest: eq4sqrifPd6dadyhAS5FWBP5h1M=
+SHA1-Digest: rNzjF7iMXD9T0wP4tEKXE4NnXIo=
 
 Name: assets/gamelist.xml
 SHA1-Digest: UOKzPmOLFZLQZbgakFYIytNjCrM=
@@ -1198,7 +1195,7 @@ Name: res/drawable-hdpi/easygame_progressbar_bg.9.png
 SHA1-Digest: BB77T0iZ9IBVRM/bzETzwqDxXG0=
 
 Name: res/layout/browser_weave_bookmarks_list_activity.xml
-SHA1-Digest: 3H4OrUMJ+aA/WaRjEXFxcaOaAIo=
+SHA1-Digest: T9GAqSKW04ycNn8Wv8Sp0K7lWek=
 
 Name: res/layout/browser_usercenter_main.xml
 SHA1-Digest: DxLCdJFlYM5ddqgSmZBtTuIMNgI=
@@ -1210,7 +1207,7 @@ Name: assets/linklistbak.xml
 SHA1-Digest: S1Ko5zhM1EkNgCKgMRwD/bc3z30=
 
 Name: res/drawable/browser_logintypebtn_selector.xml
-SHA1-Digest: UW0RbmSXGQA31phl0U4t1bBA+/w=
+SHA1-Digest: vH2gzkaRX0012qX4p18IC8DSEFk=
 
 Name: res/drawable/easygame_list_corner_round_top.xml
 SHA1-Digest: aTWB7e+NbK++Uv6l0VU4Mp3jpvA=
@@ -1237,7 +1234,7 @@ Name: res/anim/popup_enter.xml
 SHA1-Digest: MdxxLRI9MkmgiSsk8P1lVfjFJCA=
 
 Name: res/drawable/checkbutton_selectorforfeedback.xml
-SHA1-Digest: JTdmJNk3+ZD/XMwmtLcO7t7+bjI=
+SHA1-Digest: 7VP615BSjHEDBZPzK1tephKcTLY=
 
 Name: res/drawable-hdpi/browser_url2.png
 SHA1-Digest: tT4wGRJHvXZj/xnG1O9iec41SQs=
@@ -1252,7 +1249,7 @@ Name: res/drawable/browser_ic_fddlauncher.jpg
 SHA1-Digest: ISFk+ZqByCvkdxfMG+B36Kt+YZU=
 
 Name: res/layout/browser_about_activity.xml
-SHA1-Digest: PXBDU/Mtp5CWNXOARMgT7S+kQYY=
+SHA1-Digest: I17hJlg3fG+ZsxJQTuGh686dYj4=
 
 Name: res/layout-854x480/browser_ic_game.xml
 SHA1-Digest: qBdZoHFEITcPbRWXFchk47WqIBg=
@@ -1279,7 +1276,7 @@ Name: res/drawable-hdpi/browser_bg_src_evening.png
 SHA1-Digest: oONqRvsJOVdnrq5/kPVfqgHkBFE=
 
 Name: res/drawable/browser_logininfo_bg_selector.xml
-SHA1-Digest: EVcRDuEizwpBCFjJjePUc7bLHCc=
+SHA1-Digest: ozxTtawpFtoIjXisFKwpxxlpRxM=
 
 Name: res/drawable-hdpi/browser_bg_39.png
 SHA1-Digest: Rkkcw6LrwCxahDaDUjA64mNUNJc=
@@ -1318,7 +1315,7 @@ Name: res/drawable-hdpi/browser_choose_cubes_skyblue.png
 SHA1-Digest: pmHajvBFHGI91u7UNrPbFgQPvC8=
 
 Name: res/drawable/browser_btn_refresh.xml
-SHA1-Digest: s+1W3sYtHYzk0lqnb7BC2LrH7LI=
+SHA1-Digest: zgMIwJ1+gIi7kt00s6GZL3goVL4=
 
 Name: res/layout/browser_sample.xml
 SHA1-Digest: /FwKcMq39zJUAmROLSYrm9dQwDw=
@@ -1336,7 +1333,7 @@ Name: res/layout-854x480/browser_gamebody.xml
 SHA1-Digest: bE2Yhl0SUM0LLdESFySoVQzRRuA=
 
 Name: res/drawable/easygame_news_filter_radio_selector.xml
-SHA1-Digest: lZC02EkCOa7CKzHUtQBoS88l7dg=
+SHA1-Digest: T3oI6NTwYL7EyDfhbOqm/IoAB3s=
 
 Name: res/drawable-hdpi/browser_gd_quick_action_grid_selector_focused.
  9.png
@@ -1355,7 +1352,7 @@ Name: res/drawable-hdpi/easygame_ppgb.9.png
 SHA1-Digest: zDUIZUqW5S3IEgrLUTzv9T7wWGE=
 
 Name: res/drawable/browser_download_game_manager.xml
-SHA1-Digest: 8e2+oi9Rti2AA1oEertjWhAwM7Q=
+SHA1-Digest: +A+jBXOG0s5c0zO2SEA+HdW4lDY=
 
 Name: res/anim/browser_gd_grow_from_bottomright_to_topleft.xml
 SHA1-Digest: 5ShrukOWIp+tnO/1j2uEGQinKCM=
@@ -1397,7 +1394,7 @@ Name: res/layout/pay_recharge_record_activity.xml
 SHA1-Digest: sLdu9OfKUyI1nCa1HePGezCthTQ=
 
 Name: res/drawable-hdpi/browser_logopage.png
-SHA1-Digest: Yp7pX5QQANKGT75sFc2A1z3yshA=
+SHA1-Digest: I6jqTWMoVQChvMK6YUheKW6YX+M=
 
 Name: res/anim/easygame_zoom_hotwords.xml
 SHA1-Digest: fgPuoO8O0Ssbwmd4+iamOqrcTEg=
@@ -1434,7 +1431,7 @@ Name: res/drawable-hdpi/browser_download_pause.png
 SHA1-Digest: m9s22aJHQVAfAIDThsBnPKcjGGY=
 
 Name: res/drawable/browser_download_delete_xml.xml
-SHA1-Digest: GEcPYbQp/KBsopwWlZSrt0+Wq2w=
+SHA1-Digest: E2K2IBrhJQMd7NNWwYmn0sHHXbk=
 
 Name: res/layout/browser_change_skin.xml
 SHA1-Digest: UTZqy5keugeXZjyXTDdi3oDxRk0=
@@ -1464,10 +1461,10 @@ Name: res/drawable/browser_mediaplayer_del.png
 SHA1-Digest: levcDgnHl+NV7ZvibcNxCxkynqw=
 
 Name: res/drawable/easygame_listitem_bg.xml
-SHA1-Digest: 7BTiAKXwmRKk9XcaloZ1YTAgLis=
+SHA1-Digest: mm50sci1Los3DJV+jDo5znQRtfI=
 
 Name: res/drawable/easygame_personal_info_selector.xml
-SHA1-Digest: QNeI5gOjSb6+QfnR9vj6B6Y3kiI=
+SHA1-Digest: PG5p+MQvo44ZjO8Lv+A/S9iJ4Ek=
 
 Name: res/drawable-hdpi/electric_company_logo.png
 SHA1-Digest: 6YWkwqCJVFO73P68LcmrDgQNbaw=
@@ -1500,7 +1497,7 @@ Name: res/drawable/browser_icon.png
 SHA1-Digest: dG1u4PB0yg7ImQ06hEXHT72A8GM=
 
 Name: res/drawable/browser_listitem_bg.xml
-SHA1-Digest: TE4zgwDqKYaXlk8KajjiLwgMJs4=
+SHA1-Digest: MKYEGMQKiXRyC7Nuqeo709fHKkg=
 
 Name: res/drawable-hdpi/browser_download_install.png
 SHA1-Digest: v7tJbkCedqIICVyGywtMB+Cx6VA=
@@ -1521,10 +1518,10 @@ Name: res/drawable-hdpi/electric_frontpage_img_defaut_bg.png
 SHA1-Digest: sOfZQEG0fQfiWEGzqeR9I7E8zoY=
 
 Name: res/drawable/downloadlistitem_button_selector.xml
-SHA1-Digest: WVkvM0GnEaARgI/3x8fhhE99mbU=
+SHA1-Digest: HGAqOany4QV4wzRzj9a6MNcJ0ME=
 
 Name: res/layout/pulllist_refresh_bottom.xml
-SHA1-Digest: //3fxcOjdkvrXYziNXZPTq+A4Sw=
+SHA1-Digest: W8+DCp6gzmR/zx9jG/BuPkwU4ZY=
 
 Name: res/layout-960x640/browser_item_new.xml
 SHA1-Digest: qyBOgFUJZHz/oDUDEvxG9KCCfvI=
@@ -1539,13 +1536,13 @@ Name: res/drawable-hdpi/lysdh7.jpg
 SHA1-Digest: C1qIFIie/E427YfwVJrAh0hVQoI=
 
 Name: res/drawable/electric_btn_fronpage_selector.xml
-SHA1-Digest: IS+RcZe5ElrJEU/QqOC60N+xvS0=
+SHA1-Digest: TcmhbiHy1HV55iKG74UQCyBEOL8=
 
 Name: res/layout/browser_gallerychild_box.xml
 SHA1-Digest: T+DXp9hkEzoX4cFz9qaI+ZNQIGA=
 
 Name: res/drawable/browser_downloading_xml.xml
-SHA1-Digest: NbbOoP8i75zOqFyvADtrdbMsIiQ=
+SHA1-Digest: ZFwQWkDdHgOAndhPcmLY4YzSbVg=
 
 Name: res/drawable-hdpi/browser_stat_sys_download_anim4.png
 SHA1-Digest: hkHYpjN8UFkFknmJ6wdKOoTZ4sA=
@@ -1563,7 +1560,7 @@ Name: res/drawable-hdpi/linklist.xml
 SHA1-Digest: rMdgxiC+ToZMGKYMi7vbUxIT2OQ=
 
 Name: res/layout/browser_item.xml
-SHA1-Digest: waQTdKPl/n/j6OYmKVxalPfNSiU=
+SHA1-Digest: 84kfAO2J4RFWobaR/UgAPwkVzUk=
 
 Name: res/drawable-hdpi/browser_ic_btn_find.png
 SHA1-Digest: lGiwxfYtPnbMXVp1G9UNAHJiV7U=
@@ -1593,7 +1590,7 @@ Name: res/drawable-hdpi/browser_stat_sys_download_anim2.png
 SHA1-Digest: Ff0Ev9iPwDxRxcdbZjgsveGyAeE=
 
 Name: res/drawable/browser_download_game_but_style.xml
-SHA1-Digest: gOiox5HKgLwk2z60H0HWOdlaTIc=
+SHA1-Digest: yTA9BZD/AlutK+O7S6noEZfP2V8=
 
 Name: res/drawable-hdpi/browser_bg_go_normal.png
 SHA1-Digest: mo2uOKvthoB14bZwrp5zFUk46Mo=
@@ -1638,7 +1635,7 @@ Name: res/layout/browser_gametypes_item.xml
 SHA1-Digest: vGO/xx9MdFBa0+R93FwHjB59FdQ=
 
 Name: resources.arsc
-SHA1-Digest: hYQVc3xFf094IfsjOgl1QZxcdQg=
+SHA1-Digest: l62u7/Ed6Yw5dYau6wLRJXb12D0=
 
 Name: res/layout/browser_downloads_list_activity.xml
 SHA1-Digest: cVS2gsAJoiRLu1tBrnXeadZH/F4=
@@ -1650,13 +1647,13 @@ Name: res/layout-1280x720/browser_ic_game.xml
 SHA1-Digest: r2KScWY+bhU7Neq1VK9LQU4VCJE=
 
 Name: res/drawable/browser_btn_goleft.xml
-SHA1-Digest: Rju3nlynBzLqu2QwkwsQP67eyBo=
+SHA1-Digest: Nf31009+fbinfYmkkPI2hAe6+qw=
 
 Name: res/drawable/browser_download_pause_xml.xml
-SHA1-Digest: Zampu/Jh90TjDsAh8KkQy05G75E=
+SHA1-Digest: UtqS5APmoZBnHIyIcQ+SI+lJqDw=
 
 Name: res/layout/browser_windowsdialog.xml
-SHA1-Digest: +UqUfdYDX3QuC29ePKABHMfxrbs=
+SHA1-Digest: txgPH2RguFsk9eGmMoiNUf/qR2U=
 
 Name: res/drawable-hdpi/browser_ic_btn_share.png
 SHA1-Digest: UOAZc0jSvLzhNswh/xHWm8cR9P8=
@@ -1671,7 +1668,7 @@ Name: res/drawable-hdpi/easygame_personal_contentbg.png
 SHA1-Digest: StlBNanucHsig24F06VWq460ees=
 
 Name: res/drawable/electric_btn_recommend_selector.xml
-SHA1-Digest: YWXTT6Un8a+Z5p/BIx+bSJN4yQA=
+SHA1-Digest: x0ni0i7jfityY7aUzl/aB0IElB0=
 
 Name: res/drawable-hdpi/browser_choose_cubes_pink.png
 SHA1-Digest: yYP7f7qqByMF3hNrfGhjg3K7hXA=
@@ -1680,7 +1677,7 @@ Name: res/drawable-hdpi/browser_share_normal.png
 SHA1-Digest: hcNvRcsEZ99xNC3I1lTDAIXad3k=
 
 Name: res/layout/browser_main.xml
-SHA1-Digest: BTqp0hR4w8pRMPU6CwJhC2J6mJc=
+SHA1-Digest: C08+Ai0HDDwBrybEC/OHE4v6UWU=
 
 Name: res/drawable-hdpi/easygame_dialog_cancel_pressed.9.png
 SHA1-Digest: Ms/1oJryqx3U9vVbLYeXyhYIr58=
@@ -1755,10 +1752,10 @@ Name: res/drawable-hdpi/electric_shoplist_item_bg.png
 SHA1-Digest: q4FjsLokQPqaHECQJnnCVr9FzMI=
 
 Name: res/drawable/browser_download_anim.xml
-SHA1-Digest: HURNDdhqH78rJPSHNJVGQxIRfF4=
+SHA1-Digest: zp2p52Z6l9RQggw5mjsonypyh60=
 
 Name: res/drawable/browser_download_start_xml.xml
-SHA1-Digest: E49pY8eHSmq+Cwt8bOAxU5kJiPY=
+SHA1-Digest: Jlw0ifl5g715ij+7DhgZsUOCisk=
 
 Name: res/drawable-hdpi/browser_bg_ellechina.png
 SHA1-Digest: JHA+0skszjjuN91cBbYQfHhATRg=
@@ -1773,7 +1770,7 @@ Name: res/drawable-hdpi/lysdh5.jpg
 SHA1-Digest: gPnKg2eUSJ6BkNfec+oYPM6SBGY=
 
 Name: res/drawable-mdpi/browser_ic_launcher.png
-SHA1-Digest: 1oJd2WY567BniJsH4W+IY/9CnMc=
+SHA1-Digest: dJtNgZhkPe4sA/FUi2Tv1ioda4g=
 
 Name: res/drawable-hdpi/browser_ic_btn_bookmarks.png
 SHA1-Digest: cO4S+rVm9+ykAOaT6jsqv/vuuZM=
@@ -1785,16 +1782,16 @@ Name: res/anim/browser_gd_grow_from_bottom.xml
 SHA1-Digest: TiBZTv52Ok4Y+wqxTbVA0bUwFZ0=
 
 Name: res/drawable/browser_loginbtn_selector.xml
-SHA1-Digest: mt7/QlRzL2EIca6TuYfhC1W+hh0=
+SHA1-Digest: RUsUYCiE9GA2/rwGLneSQCBSV6k=
 
 Name: res/drawable-hdpi/browser_tb_background_logobar_default.png
 SHA1-Digest: BGdrIMyvZvTeiEv+dIHqlD0Mw+Q=
 
 Name: res/drawable/main_downloadbtn_selector.xml
-SHA1-Digest: RkB/0F+SdTidgaiHkOESI/XSNJk=
+SHA1-Digest: vAp4+oYwmNwsyrWjHzQz9lWm2qI=
 
 Name: res/layout/browser_gd_quick_action_grid.xml
-SHA1-Digest: gQsIXDPmFB9sG7oY4QV1EKYZxLM=
+SHA1-Digest: mAMKw4BeD6d7bZg/uBMYTcpxg44=
 
 Name: res/drawable-hdpi/browser_ic_menu_bookmarks.png
 SHA1-Digest: FY9q5LiLEC6FJpeknmnCEChW2bU=
@@ -1806,13 +1803,13 @@ Name: res/layout/browser_bookmarks_list_activity.xml
 SHA1-Digest: bSqZ/LBTtAbckec5t7bc+QLHO4c=
 
 Name: res/drawable/browser_btn_goright.xml
-SHA1-Digest: UZA9o1IQkUmHYRoL2Tuo2XnH4AM=
+SHA1-Digest: UhaJQbKu5M7mvtI2Oi8r6H+5SSs=
 
 Name: res/drawable-hdpi/easygame_title_back.png
 SHA1-Digest: 9B7RN0GVOYEx3fUeCEYIBk1n2v8=
 
 Name: res/drawable/browser_ic_tab_weave.xml
-SHA1-Digest: hNYYOQSy0wMmBjODm7Rz0XqxEuk=
+SHA1-Digest: bFHX//Lq82pZwG67tanCl3YB3SM=
 
 Name: res/drawable-hdpi/easygame_itemextend_downloadall.png
 SHA1-Digest: NhRaCkqDOOfP+BD4vLJU5XjpFd0=
@@ -1821,7 +1818,7 @@ Name: res/drawable/browser_spinner_black_20_3.png
 SHA1-Digest: FHNPbp8O6rXri4bwaQZMqhlIymI=
 
 Name: res/layout/browser_menu.xml
-SHA1-Digest: yKQIl59jBxiKwSQJV4CFG5PYDFo=
+SHA1-Digest: TgRZM5h6LbwqFw151Dmnyham72s=
 
 Name: res/drawable-hdpi/browser_bg_easygame.png
 SHA1-Digest: oh0sSsS6z8WMTtgGnTzxaAxIgGE=
@@ -1833,7 +1830,7 @@ Name: res/anim/easygame_push_down_out.xml
 SHA1-Digest: nJYgwTzlrzg5ycqN/T+LfPvGLdU=
 
 Name: res/drawable/dialog_cancel_button_selector.xml
-SHA1-Digest: +oiYq49ktOGawaN7UQ7yJZ0Y0o8=
+SHA1-Digest: XZV7Kb2Z8fStoiFHgYDgLvnFxzI=
 
 Name: res/drawable-hdpi/easygame_register_btnbg.9.png
 SHA1-Digest: NkpOu6MruNu+B/cPwJmYVEXYYpo=
@@ -1857,22 +1854,22 @@ Name: res/drawable-hdpi/browser_bg_bookmark.png
 SHA1-Digest: HTR/YwayKaFsaK8BzBdstPuKPus=
 
 Name: res/drawable/main_gridviewitem_selector.xml
-SHA1-Digest: wDHO261VQg3Thp9UcAlQUOCF0PQ=
+SHA1-Digest: NlJ+Xc/qUgtXG/NwgSHFloalYoc=
 
 Name: res/layout/electric_searchlayout.xml
-SHA1-Digest: vfGBkPBYBO4RlDRoxyqZ57KZ4x8=
+SHA1-Digest: OeUHDSzwhekSZx1Qcv1LHoRu+9s=
 
 Name: res/drawable-hdpi/browser_main_item_pressed.png
 SHA1-Digest: WI+QqXaGouxsQpyrfo3Y3PMVDN4=
 
 Name: res/drawable/browser_gd_quick_action_grid_selector.xml
-SHA1-Digest: eYcKkPAWp+5tPEuoSu0Q4DVjaNU=
+SHA1-Digest: SNNe6tTWUQ/rrRYufsQ2FO5l2Cg=
 
 Name: res/layout/browser_url_autocomplete_line.xml
 SHA1-Digest: VdwUwtz25+QxCuBYB0URM/beuIg=
 
 Name: res/layout/main.xml
-SHA1-Digest: hbOAvS/KO8I2was4T0uOS6sx4RU=
+SHA1-Digest: WQXz95v91xloyE1P4jXHcWKjQ+8=
 
 Name: res/anim/browser_wave_scale.xml
 SHA1-Digest: O+oy0MLh+cV5nPDt/B/dfJGUvDs=
@@ -1890,7 +1887,7 @@ Name: res/drawable-hdpi/browser_downloaded_clicked.png
 SHA1-Digest: Koee9dFOV0uj4Un+7dJfYVILG/g=
 
 Name: res/drawable/browser_editinfo_finish_selector.xml
-SHA1-Digest: 73cfAg9imciPNxuhqk08+UNKuFg=
+SHA1-Digest: 9P0oaD1FWlFXbuVMa92gpGZm5gE=
 
 Name: res/drawable-hdpi/easygame_ad_def_1.png
 SHA1-Digest: Pbp+wgBKKLySS3lTHPySrUV2cXA=
@@ -1911,13 +1908,13 @@ Name: res/drawable-hdpi/browser_downloadinstall_clicked.png
 SHA1-Digest: WqZLw7g8koE91GxUapcLBBLmnVs=
 
 Name: res/layout/browser_website_item.xml
-SHA1-Digest: RaoSOwS75DzPRVED4NF5UZ0C2xo=
+SHA1-Digest: R2PU9LoqoYyLknr37/g6u6LknR8=
 
 Name: res/drawable-hdpi/easygame_itemextend_sanj.png
 SHA1-Digest: DvFFn/zGdzyf0cQfBERp5kZZWHI=
 
 Name: res/drawable/browser_share_iv_selector.xml
-SHA1-Digest: RQLn45xzeT7/VAkXY8y2kXihXsU=
+SHA1-Digest: ES3YW6HnKjra1Ec3oexG9r/4x6A=
 
 Name: res/drawable-hdpi/browser_game_uninstalled_title.png
 SHA1-Digest: NUm5TY6EpgmhJ16KC3dcZySgoL8=
@@ -1956,13 +1953,13 @@ Name: res/drawable-hdpi/browser_choose_cubes_red.png
 SHA1-Digest: 20iIXDq09m50VL7yjlL6gwSFDLo=
 
 Name: res/drawable/browser_button_selector2.xml
-SHA1-Digest: TkQZAvF0BzkwLibFLnVTHwmnPN8=
+SHA1-Digest: UeYv7kZoCZFgapXI6w1MRL1vHBw=
 
 Name: res/layout/browser_downloading_item_view.xml
-SHA1-Digest: vbpX/xaNJw6FCJ8Tx23QFsxStMU=
